n_trades,gross_profit,gross_loss,net_profit,profit_factor,win_rate,avg_win,avg_loss,expectancy,max_drawdown,max_drawdown_pct,sharpe,sortino,calmar,avg_bars_held,avg_mae,avg_mfe,max_consec_win,max_consec_loss,trades_per_month,top_month_share,deflated_sharpe,symbol,baseline
1535,323083.3333333334,411672.0238095235,-88588.69047619012,0.7848076008264793,0.4775244299674267,440.768531150523,-515.2340723523448,-57.71250193888608,-89479.76190476136,-0.8973025887746093,-1.6834764311367518,-3.4848655558198987,-0.9900416428295858,3.9042345276872963,8.477687296416939,7.653094462540716,10,11,20.466666666666665,0.0,-1.6834764311367518,ES,buy_and_hold_intraday
32463,4386653.245205966,6132850.656703921,-1746197.4114979552,0.7152714929411892,0.46711640945075933,289.28074684819086,-355.32159077079496,-53.790389412499,-1747366.300876888,-17.560960094408255,-2.2173383775986797,-3.940884294293442,-0.9993310564714759,2.6607522410128452,5.836798817114869,5.390398299602625,15,24,432.84,0.0,-2.2173383775986797,ES,prior_bar_momentum
32296,4418269.707118127,6076848.683867647,-1658578.9767495207,0.7270659410768958,0.4647944017835026,294.33546779815646,-352.28108312276214,-51.35555414755761,-1665556.3692052613,-16.4666011353108,-2.1090462043370635,-3.957382600688017,-0.995810773754196,2.681446618776319,5.855918689621006,5.425393237552638,12,18,430.61333333333334,0.0,-2.1090462043370635,ES,prior_bar_mean_reversion
11764,1436344.5767377694,2045846.797110564,-609502.2203727944,0.7020782684052294,0.46429785787147226,262.9704461255528,-325.4608331388107,-51.8107973795303,-609751.7931248646,-6.106916046874755,-2.3421708522662614,-4.429239693346473,-0.9995906977972281,2.4159299557973477,5.324273206392384,4.9655304318259095,11,11,156.85333333333332,0.0,-2.3421708522662614,ES,atr_breakout
24499,3167592.239842684,4529038.600780487,-1361446.3609378028,0.6993961674993926,0.4595289603657292,281.36367381796805,-342.6935987273371,-55.57150744674488,-1363448.8138802901,-13.601077992749076,-2.3668244505155163,-4.31993765565435,-0.9985313325134748,2.6054941018000735,5.71092697661129,5.240438385240214,14,15,326.6533333333333,0.0,-2.3668244505155163,ES,vwap_mean_reversion
22042,2968311.9262101585,4011157.66727013,-1042845.741059972,0.7400137746842297,0.47332365484075856,284.51183036616106,-346.2969582379461,-47.31175669449106,-1048474.0377800068,-10.451079704383556,-1.9897927298443787,-3.638223327240491,-0.9946319159872076,2.6061609654296345,5.7155543961527995,5.322656746211777,12,15,293.8933333333333,0.0,-1.9897927298443787,ES,opening_range_breakout
1564,206258.55001186416,290052.97184850916,-83794.42183664502,0.7111064875404561,0.4725063938618926,279.10493912295556,-352.86249616606955,-53.576996059235945,-83579.5454255729,-0.8375952488658034,-2.2493735035473907,-4.163619105008791,-1.002570921030714,3.122762148337596,5.595748081841432,5.231297953964194,8,12,20.85333333333333,0.0,-2.2493735035473907,ES,random_entry_matched_holding
32690,4476848.266551611,6071465.895786763,-1594617.6292351522,0.7373587109594535,0.4718568369531967,290.2332749790348,-352.3980437510455,-48.77998254007807,-1595445.443707298,-16.032671489486173,-2.0148966350022386,-3.681207837744274,-0.9994811389662925,2.6522483940042827,5.785484857754665,5.404366778831447,13,17,435.8666666666667,0.0,-2.0148966350022386,ES,ema_crossover_9_21
7651,961421.6752375273,1350293.6474380048,-388871.97220047755,0.7120093300162463,0.47065743040125474,266.9874132845119,-334.2311008509913,-50.82629358260065,-390254.84255482606,-3.8874946156912635,-2.250061285494842,-4.160522790855064,-0.9964564940557933,2.390014377205594,5.4348124428179325,5.058358384524898,13,12,102.01333333333334,0.0,-2.250061285494842,ES,donchian_channel_20
9226,1096980.4654900227,1629346.8801355613,-532366.4146455389,0.6732639187296655,0.4608714502492955,257.99164287159516,-328.1004591493277,-57.70284138798384,-532295.8568967255,-5.334417517356214,-2.5864433301852725,-4.433647448926826,-1.0001325536314047,2.313028398005636,5.498780619986993,4.884565358768697,9,14,123.01333333333334,0.0,-2.5864433301852725,ES,bollinger_mean_reversion_20
1535,200010.654761905,259478.9285714287,-59468.273809523744,0.7708165586433989,0.4794788273615635,271.7536070134579,-325.1615646258505,-38.74154645571579,-59313.39285714281,-0.5944321258749015,-1.9365881003102174,-5.2211917384460875,-1.002611230700526,3.8638436482084693,8.42442996742671,7.638925081433225,9,13,20.466666666666665,0.0,-1.9365881003102174,MES,buy_and_hold_intraday
32274,564023.2723977391,810250.9386104767,-246227.66621273744,0.6961093724433066,0.4687364441965669,37.28339981476329,-47.347100953104466,-7.629288783935596,-245710.4780365884,-2.471170630360059,-1.94946839089369,-2.375701898700253,-1.002104868218408,2.6813224267212,5.858121088182438,5.427131746917023,15,15,430.32,0.0,-1.94946839089369,MES,prior_bar_momentum
32129,529228.1963265539,773149.9349606412,-243921.73863408726,0.6845091390371719,0.46279062529179243,35.59272286815212,-44.87231195360657,-7.591949286753004,-245251.82235830795,-2.433144068540501,-2.0760419302675355,-2.578428289595775,-0.9945766611989636,2.6987768060008093,5.877252637803854,5.435089794266862,11,18,428.38666666666666,0.0,-2.0760419302675355,MES,prior_bar_mean_reversion
11665,254145.6705488514,390408.37553861423,-136262.7049897628,0.6509739198044293,0.46712387483926276,46.64079107154549,-62.91835222217796,-11.68132918900667,-136214.0372255062,-1.3633112090242703,-2.0328209289531807,-2.275163761796365,-1.000357288905372,2.449121303043292,5.342434633519074,5.023960565795114,12,11,155.53333333333333,0.0,-2.0328209289531807,MES,atr_breakout
24315,407543.32909967494,621732.5712424626,-214189.2421427876,0.6554961859007088,0.457413119473576,36.64298948927126,-47.190327988042704,-8.808934490758281,-213802.473412321,-2.150177779228187,-2.243653364727952,-2.7029063545149703,-1.001809000262222,2.6236068270614847,5.74553773390911,5.232747275344438,14,15,324.2,0.0,-2.243653364727952,MES,vwap_mean_reversion
21857,415567.41504015075,591918.1476603654,-176350.73262021467,0.7020690558022858,0.47472205700690856,40.050830285288235,-51.68236686111634,-8.06838690672163,-176982.79307823617,-1.7630365170873927,-1.8057396255201252,-2.108933531389761,-0.9964286897780956,2.623644598984307,5.707473578258681,5.369698494761404,12,17,291.4266666666667,0.0,-1.8057396255201252,MES,opening_range_breakout
1563,144163.8331336027,207080.07306840605,-62916.239934803336,0.6961743397008564,0.47728726807421623,193.2491060772154,-254.0859792250381,-40.25351243429516,-62777.71699917343,-0.6294324631508105,-2.5874020047863993,-5.4937646948983145,-1.0022065621728762,3.060140754958413,5.584612923864364,5.251759436980167,8,12,20.84,0.0,-2.5874020047863993,MES,random_entry_matched_holding
32480,530043.1745378153,758769.3768886048,-228726.20235078956,0.6985563607104179,0.47312192118226604,34.49230002849061,-44.43224084374333,-7.0420628802583,-228276.1211247998,-2.296149914870499,-2.0009812112885017,-2.4717582508294735,-1.001971652679974,2.672937192118227,5.7917102832512315,5.444019396551724,12,16,433.06666666666666,0.0,-2.0009812112885017,MES,ema_crossover_9_21
7579,213687.72576079014,327267.1072917528,-113579.38153096262,0.6529459300970669,0.47064256498218765,59.90684770417442,-81.77588887849896,-14.9860643265553,-114351.97300955339,-1.135856385027606,-2.0850885805767514,-2.372232732222427,-0.9932437415966034,2.4219554030874786,5.465166908563135,5.095791001451379,13,12,101.05333333333333,0.0,-2.0850885805767514,MES,donchian_channel_20
9185,217205.15198479668,346353.7798467481,-129148.62786195145,0.627119334689819,0.4562874251497006,51.826569311571625,-69.45132942585685,-14.060819582139516,-128890.44594109742,-1.2922407915085543,-2.293046369751652,-2.620405387296318,-1.0020031113940906,2.336418072945019,5.531927054980947,4.899782253674469,8,14,122.46666666666667,0.0,-2.293046369751652,MES,bollinger_mean_reversion_20
1515,295675.64285714296,317009.92857142846,-21334.285714285536,0.9327015219667529,0.49372937293729374,395.28829258976333,-413.8510816859379,-14.082036775105964,-27371.761904761806,-0.25957691916024983,-0.5409786043187899,-2.7151941816854506,-0.779426833702439,4.221122112211221,43.347524752475245,40.8013201320132,9,10,20.2,0.0,-0.5409786043187899,MNQ,buy_and_hold_intraday
30050,1460247.7130066638,1583051.4276758195,-122803.7146691555,0.9224259474315046,0.49417637271214643,98.33317932704807,-104.2990794357504,-4.086646078840449,-123997.51187552401,-1.2453465066280127,-0.4634189323520519,-0.6490118696685316,-0.990372409991848,2.9588352745424293,25.803851913477537,25.603036605657238,15,11,400.6666666666667,0.0,-0.4634189323520519,MNQ,prior_bar_momentum
30037,1180054.8720622074,1324269.4371839222,-144214.56512171484,0.891098774107187,0.48866398108998904,80.39616242418636,-86.26600463708698,-4.801230652918562,-149330.9987045669,-1.4594497463740046,-0.7126595944458155,-1.0887361484086453,-0.9657376323252594,2.9609481639311515,26.01034557379232,25.38167926224323,11,15,400.49333333333334,0.0,-0.7126595944458155,MNQ,prior_bar_mean_reversion
11278,904655.0178949223,987299.1063437128,-82644.0884487904,0.9162927547307844,0.4947685759886505,162.12455517830148,-173.57579225452054,-7.327902859442312,-85382.20052832483,-0.8342000317900855,-0.5871070422122926,-1.0530906198345305,-0.967931113714666,2.6467458769285335,22.888211562333748,22.91443518354318,13,17,150.37333333333333,0.0,-0.5871070422122926,MNQ,atr_breakout
22860,954395.7005081361,1088120.666052496,-133724.96554436014,0.8771046541837222,0.4830708661417323,86.42540075234412,-92.13553480546113,-5.849736025562561,-135907.88033135943,-1.3470231970320716,-0.7911843455015602,-1.1719747832493945,-0.9839382765614688,2.8564304461942256,25.063867016622922,24.37965879265092,12,17,304.8,0.0,-0.7911843455015602,MNQ,vwap_mean_reversion
19793,1077441.0300008557,1169774.0416937382,-92333.01169288256,0.921067652040567,0.49770120749760016,109.37377220595428,-117.77829658615971,-4.664932637441649,-94516.73438528123,-0.9383768613913416,-0.504663765999257,-0.7607697463096152,-0.9768959147118107,2.854797150507755,25.01261809730713,24.602523619461426,11,13,263.9066666666667,0.0,-0.504663765999257,MNQ,opening_range_breakout
1552,289679.1769923976,305321.4522912351,-15642.275298837501,0.9487678471936623,0.5019329896907216,371.86030422644103,-394.98247385670777,-10.078785630694266,-29574.05782217208,-0.2795828703290367,-0.4047850601402727,-1.6320166321565688,-0.528918804206512,3.3563144329896906,25.296069587628867,25.19958118556701,10,15,20.69333333333333,0.0,-0.4047850601402727,MNQ,random_entry_matched_holding
29942,1468079.9680056884,1586098.483503636,-118018.51549794727,0.925591937243866,0.4968605971544987,98.68118357233908,-105.40261054649362,-3.9415708869797363,-120673.1849296895,-1.1919281843776106,-0.4542809388576418,-0.6516647316033013,-0.9780011654346492,2.9582860196379666,25.795112216952777,25.39432903613653,12,15,399.2266666666667,0.0,-0.4542809388576418,MNQ,ema_crossover_9_21
7443,730327.3099362638,799057.7425893934,-68730.43265312952,0.9139856496097459,0.49818621523579204,196.95990019856092,-214.3970331605563,-9.234237895086595,-70955.55163123523,-0.6974568275673909,-0.6458757499965584,-1.4481292909751304,-0.9686406640925023,2.7132876528281606,23.11329437054951,23.264711809754132,10,12,99.24,0.0,-0.6458757499965584,MNQ,donchian_channel_20
8465,601375.9844120417,693852.0890496883,-92476.10463764652,0.8667207231957701,0.4819846426461902,147.39607461079453,-158.3052906798285,-10.924525060560724,-93859.4548959843,-0.9336583649714107,-0.9040719010135712,-1.4508117180704079,-0.9852614714215973,2.536326048434731,23.852421736562317,22.486769049025398,12,14,112.86666666666666,0.0,-0.9040719010135712,MNQ,bollinger_mean_reversion_20
1518,305517.6190476189,363339.7619047616,-57822.142857142695,0.8408593032757614,0.46772068511198944,430.30650570087164,-451.3537414965983,-38.09100319969875,-62028.0952380953,-0.6131855199359793,-1.2245540919206976,-2.7311015560464713,-0.9321927851434414,5.839920948616601,76.47628458498023,70.19894598155467,6,10,20.513513513513512,0.0,-1.2245540919206976,YM,buy_and_hold_intraday
30463,3410424.6600251733,4061995.0965956114,-651570.4365704383,0.8395934950496311,0.48481764763811835,230.91777777948224,-259.0888567799216,-21.38891233858905,-651912.8855500313,-6.496880355019248,-1.1453486930783858,-1.9770881370701474,-0.9994747013179467,2.897744805173489,42.81777894494961,41.324656140235696,12,18,406.17333333333335,0.0,-1.1453486930783858,YM,prior_bar_momentum
30442,3405822.480343976,4034848.993834486,-629026.5134905106,0.8441015972464635,0.47930490769331846,233.41940102419136,-254.87012783996502,-20.66311390481935,-639136.0852450898,-6.371430779236509,-1.1094646199135394,-2.0378540409450916,-0.9841824425377227,2.900302214046383,43.02214046383286,41.137178897575716,14,13,405.8933333333333,0.0,-1.1094646199135394,YM,prior_bar_mean_reversion
11615,1175758.7275157266,1380053.2184164883,-204294.49090076148,0.8519662226249688,0.4922083512699096,205.66008877308494,-234.22491826484864,-17.58884984078876,-204605.29196503965,-2.0397134684821223,-1.056804888528681,-1.9214200095465446,-0.9984809725042142,2.503486870426173,37.823073611709,37.89789065863108,12,11,154.86666666666667,0.0,-1.056804888528681,YM,atr_breakout
23589,2502183.7731359024,3066295.875555101,-564112.102419198,0.816028157322856,0.473525795921828,224.00929034341112,-247.24204769836322,-23.914201637169782,-569254.160234065,-5.664767498708916,-1.335496550980596,-2.4091581150457007,-0.9909670263757885,2.7595065496629787,41.66450464199415,39.425494934079445,11,12,314.52,0.0,-1.335496550980596,YM,vwap_mean_reversion
19748,2187925.5622953614,2569915.2039294243,-381989.6416340623,0.8513609939152867,0.4873911282155155,227.3169415371804,-254.04460299816373,-19.343206483393878,-382675.69484805304,-3.829168458983132,-1.0577874271481233,-1.8966089642614417,-0.9982072203089272,2.7682803321855376,42.254759975693744,40.87072108567956,11,11,263.3066666666667,0.0,-1.0577874271481233,YM,opening_range_breakout
1553,205049.06559555698,227920.42641865808,-22871.360823101095,0.8996519917829147,0.49645846748229233,265.95209545467833,-291.4583458039106,-14.727212378043204,-27898.399346313323,-0.2773427185871227,-0.7386281185886053,-1.5984833072604698,-0.8198090700183295,3.5724404378622023,40.95814552479073,41.51513200257566,7,10,20.706666666666667,0.0,-0.7386281185886053,YM,random_entry_matched_holding
30438,3386042.914843651,4022563.600634258,-636520.6857906065,0.841762430881082,0.4840659701688679,229.81151858583215,-256.4265698115801,-20.912040403134455,-637321.9476026852,-6.38226090057495,-1.1264904241218299,-1.985115124862183,-0.998742767583805,2.900683356330902,42.70957355936658,41.25717852684145,12,17,405.84,0.0,-1.1264904241218299,YM,ema_crossover_9_21
7775,785841.9875700616,941650.6089473431,-155808.6213772815,0.8345366955675231,0.48578778135048234,208.05983255760168,-235.82534659337418,-20.039694067817557,-156840.1578598069,-1.5523881287001426,-1.2043190922485736,-2.2025751251500005,-0.9934230078788402,2.4463022508038583,38.35305466237942,38.228167202572344,14,15,103.66666666666667,0.0,-1.2043190922485736,YM,donchian_channel_20
9119,908782.5066047051,1147383.2020876477,-238600.69548294268,0.7920479443582475,0.4700076762802939,212.03511586670675,-237.6026510846237,-26.165225954922985,-242215.42653313858,-2.425591216649413,-1.5460377918786596,-2.869582999969315,-0.9850763797255442,2.3773440070183134,40.10220418905582,36.55159556968966,13,13,121.58666666666667,0.0,-1.5460377918786596,YM,bollinger_mean_reversion_20
1530,193874.47619047627,249025.04761904743,-55150.57142857117,0.7785340392226762,0.46405228758169936,273.06264252179756,-304.4315985562927,-36.046125116713185,-57299.76190476166,-0.5625151492415011,-1.8513617416033015,-4.9553442542334425,-0.9624921569523679,5.9,77.0718954248366,70.44117647058823,6,10,20.675675675675677,0.0,-1.8513617416033015,MYM,buy_and_hold_intraday
30478,746746.551357582,891441.3370836347,-144694.78572605277,0.837684455828104,0.484021261237614,50.620021106126764,-56.76162604798693,-4.747515772887091,-145232.54082809362,-1.4458011567955316,-0.7725837033557943,-0.8818235804690169,-0.9962972822827814,2.908261696961743,42.980510532187154,41.452851236957805,12,16,406.37333333333333,0.0,-0.7725837033557943,MYM,prior_bar_momentum
30516,608154.6056174928,750187.2354486634,-142032.62983117043,0.8106704258354579,0.4786341591296369,41.637313817437544,-47.18158713513606,-4.654365900877258,-144925.7247966093,-1.4227004946156863,-0.9771731418856485,-1.1356844726452353,-0.9800373952278031,2.9046074190588542,43.14146677152969,41.29918731157426,18,13,406.88,0.0,-0.9771731418856485,MYM,prior_bar_mean_reversion
11679,426968.4167926459,525284.4860663442,-98316.06927369829,0.812832718495172,0.4899392071238976,74.61873764289513,-88.26827189822622,-8.418192420044377,-98886.21932270798,-0.9841025806136362,-1.0517793815079919,-1.2798418064604797,-0.9942342820575529,2.5187087935610926,38.23846219710592,37.9001626851614,11,14,155.72,0.0,-1.0517793815079919,MYM,atr_breakout
