n_trades,gross_profit,gross_loss,net_profit,profit_factor,win_rate,avg_win,avg_loss,expectancy,max_drawdown,max_drawdown_pct,sharpe,sortino,calmar,avg_bars_held,avg_mae,avg_mfe,max_consec_win,max_consec_loss,trades_per_month,top_month_share,deflated_sharpe,symbol,baseline
23570,589966.376723873,722565.81871494,-132599.44199106697,0.8164880782391688,0.4749681798896903,52.69909573236918,-58.43165281537603,-5.625771828216672,-134190.547855274,-1.332486462222198,-0.9211675533062433,-1.0737244733153524,-0.9881429363719191,2.77496817988969,41.63635977938057,39.75176071277047,11,12,314.26666666666665,0.0,-0.9211675533062433,MYM,vwap_mean_reversion
19732,531402.2783102235,648984.0418386777,-117581.76352845426,0.8188217953783179,0.4858098520170282,55.43524705927639,-64.0276284371229,-5.958937944884161,-117895.92813246924,-1.1757476654626149,-0.910211327502371,-1.0461647941399261,-0.9973352378746959,2.7822319075613215,42.45971011554835,40.941668355969995,11,12,263.0933333333333,0.0,-0.910211327502371,MYM,opening_range_breakout
1558,222330.1950756341,258083.98663378457,-35753.79155815043,0.8614645099663456,0.49550706033376124,287.99248066791984,-328.76940972456634,-22.948518330006692,-38213.976131031886,-0.37958685520237345,-1.1149174620479996,-3.309100437673011,-0.9356208167282637,3.4993581514762515,41.32734274711168,41.709884467265724,7,10,20.773333333333333,0.0,-1.1149174620479996,MYM,random_entry_matched_holding
30556,603412.837066085,743156.8877815832,-139744.05071549828,0.8119588837659141,0.4843893179735567,40.76838301912607,-47.23554870536981,-4.573375137959755,-140629.16683419785,-1.3939535606891302,-0.9555074123796495,-1.093765538304602,-0.9937060274292663,2.899299646550596,42.75939259065323,41.37678361042021,12,14,407.41333333333336,0.0,-0.9555074123796495,MYM,ema_crossover_9_21
7730,313421.9710434536,405544.3192757177,-92122.34823226408,0.7728427107626853,0.48421733505821474,83.73549854219974,-101.84437952680003,-11.917509473772844,-92545.10387089138,-0.9223495862174008,-1.4137102135089172,-1.814031174793628,-0.9954318962220077,2.477102199223803,38.979689521345406,38.36688227684347,14,13,103.06666666666666,0.0,-1.4137102135089172,MYM,donchian_channel_20
9079,357669.5490473397,459947.6304057634,-102278.08135842375,0.7776310288451872,0.4697653926643903,83.86155897944658,-95.6629846933784,-11.26534655341158,-102494.14936430863,-1.0236556816488382,-1.2517906816673134,-1.5300364902113488,-0.9978918991257064,2.404670117854389,40.34508205749532,36.91177442449609,11,13,121.05333333333333,0.0,-1.2517906816673134,MYM,bollinger_mean_reversion_20
1527,304379.5238095282,354405.2380952345,-50025.714285706315,0.8588460075969205,0.47871643745907005,416.38785746857485,-445.2327111749177,-32.76078211244683,-52279.99999999244,-0.5186899992440095,-1.1089813646808893,-2.897819615416423,-0.9568805333916134,5.185985592665357,7.288539620170175,6.859986902423145,8,9,20.635135135135137,0.0,-1.1089813646808893,RTY,buy_and_hold_intraday
29338,2936627.16152276,3583348.151702772,-646720.9901800121,0.8195204700183273,0.48091212761606106,208.13857548534693,-235.29766574973877,-22.043799515304794,-649408.1167912679,-6.3241434269535794,-1.332701782374382,-2.4817153154317477,-0.9958621912141583,3.0583884382030133,3.8195071238665665,3.6309223532620707,13,16,391.17333333333335,0.0,-1.332701782374382,RTY,prior_bar_momentum
29312,2935043.212486931,3561350.135941433,-626306.9234545019,0.8241377849558341,0.47993995633187775,208.63258547675088,-233.6230737300861,-21.366911962830986,-628184.0678804072,-6.301212979387867,-1.2959582163379473,-2.4240429908182586,-0.9970117923680569,3.062807041484716,3.801893422488994,3.6502456331878603,13,14,390.82666666666665,0.0,-1.2959582163379473,RTY,prior_bar_mean_reversion
10912,957973.6563275403,1227786.758956586,-269813.10262904566,0.7802443293505283,0.47562316715542524,184.58066595906365,-214.5730092549084,-24.726274067911078,-272511.7533357083,-2.6809079883999996,-1.695680456541789,-3.3033360029615504,-0.9900971217805122,2.619043255131965,3.3592100439881802,3.146627565982491,13,15,145.49333333333334,0.0,-1.695680456541789,RTY,atr_breakout
22796,2187641.6890490837,2707041.4473988945,-519399.75834981044,0.8081301049716528,0.47596069485874715,201.6259621243395,-226.6065166079771,-22.78468846946001,-519106.09624400793,-5.206350039602205,-1.4392073867774138,-2.7301994545464177,-1.000565707295536,2.9264344621863483,3.639919284084837,3.4838875241271285,11,13,303.94666666666666,0.0,-1.4392073867774138,RTY,vwap_mean_reversion
18643,1831356.0770735624,2195176.3300222047,-363820.2529486422,0.8342637682573034,0.4880652255538272,201.27003814414357,-230.00590213979513,-19.51511306917568,-365025.05640049436,-3.606795764137608,-1.2152795585694283,-2.280961397489973,-0.9966993952038999,2.923992919594486,3.689213109477999,3.5327522394465305,13,13,248.57333333333332,0.0,-1.2152795585694283,RTY,opening_range_breakout
1558,180954.32711084172,231859.34115351847,-50905.01404267675,0.7804487246904943,0.47753530166880614,243.2181816005937,-284.8394854465829,-32.67330811468341,-55760.52611701022,-0.55070930609709,-1.7659646874745596,-3.9951101092451466,-0.9129220541401554,3.683568677792041,3.7444801026956713,3.6033376123235867,9,10,20.773333333333333,0.0,-1.7659646874745596,RTY,random_entry_matched_holding
29343,2924970.4518831093,3543447.899520184,-618477.4476370738,0.8254588566912971,0.4846130252530416,205.69412460500067,-234.30853002183323,-21.077512443754006,-620563.2167026736,-6.116588759989507,-1.28296828316243,-2.3857789168930026,-0.9966389096074976,3.055174999148008,3.7945813311521444,3.6192993218144904,13,13,391.24,0.0,-1.28296828316243,RTY,ema_crossover_9_21
7341,643376.6291957265,842589.000671128,-199212.37147540154,0.7635711226746047,0.47404985696771557,184.8783417229099,-218.23076940459157,-27.13695293221653,-200999.84445872522,-1.9884012265036513,-1.8422328196683182,-3.6021768917620527,-0.9911070927037919,2.57716932298052,3.397888571039276,3.167088952458882,11,11,97.88,0.0,-1.8422328196683182,RTY,donchian_channel_20
8365,762507.6177723416,944271.201061033,-181763.58328869136,0.8075091318209724,0.4847579199043634,188.0413360720941,-219.08844572181738,-21.729059568283486,-182408.5832886926,-1.8238122610477683,-1.4518293075664428,-2.7752997239310724,-0.9964639821856386,2.45833831440526,3.3640526001194555,3.219617453676117,13,14,111.53333333333333,0.0,-1.4518293075664428,RTY,bollinger_mean_reversion_20
1534,222941.2142857177,268498.83333333005,-45557.6190476123,0.8303247039027001,0.47783572359843546,304.1489962970228,-335.2045359966667,-29.698578257895893,-48779.309523803146,-0.4834923159702573,-1.420867112685607,-5.006001323341897,-0.9339537499066334,5.16232073011734,7.296740547587918,6.8625814863103916,8,9,20.72972972972973,0.0,-1.420867112685607,M2K,buy_and_hold_intraday
29452,507970.37837490486,655287.1276799401,-147316.7493050353,0.7751874818194373,0.4794581013173978,35.97269162062919,-42.742621334547,-5.00192684045346,-149392.86160904565,-1.4635438031193448,-1.1021734538617054,-1.1971319560290585,-0.9861030019664297,3.05123590927611,3.8226334374574686,3.6247215808774484,15,14,392.6933333333333,0.0,-1.1021734538617054,M2K,prior_bar_momentum
29238,564302.5105325592,705628.6432853959,-141326.13275283665,0.7997159921189928,0.48149668239961696,40.08399705445086,-46.54542501882559,-4.833645692346831,-141082.85024173494,-1.418209527271562,-0.9920240109047698,-1.1052493646526371,-1.0017243946424734,3.082187564128873,3.7980846843148433,3.6712087010056296,12,15,389.84,0.0,-0.9920240109047698,M2K,prior_bar_mean_reversion
10958,321815.57335795293,429423.1150232856,-107607.54166533277,0.7494137183102088,0.4730790290198941,62.07862140392611,-74.37185920043048,-9.819998326823578,-108483.68616251525,-1.0763606425653378,-1.3227788027416616,-1.49227548173575,-0.9919237211771181,2.6225588611060413,3.358277057857184,3.13736083226875,12,14,146.10666666666665,0.0,-1.3227788027416616,M2K,atr_breakout
22884,507883.47594335943,640632.2494462763,-132748.77350291697,0.7927847472279815,0.47557245236846707,46.66759863487636,-53.38157232282946,-5.800942733041294,-132223.7188497638,-1.3292163005340705,-0.998617558817481,-1.105576407563196,-1.0039709566310848,2.9185457087921693,3.624707219017565,3.483228456563627,12,14,305.12,0.0,-0.998617558817481,M2K,vwap_mean_reversion
18631,422336.11958684196,538286.8474442962,-115950.72785745429,0.7845930503262887,0.4885942783532822,46.39526744884565,-56.49526106678172,-6.223537537300966,-117302.91267854036,-1.157379220641491,-1.084646429810006,-1.1934598097682845,-0.9884727089020233,2.924480704202673,3.696908378508848,3.540572164671873,12,15,248.41333333333333,0.0,-1.084646429810006,M2K,opening_range_breakout
1562,180766.54993700606,238623.36829753174,-57856.81836052568,0.7575391765973821,0.4827144686299616,239.74343492971624,-295.32595086328183,-37.04021662005485,-60061.39951514504,-0.592268435361227,-2.083337992709551,-6.012243828847573,-0.96329454237803,3.6882202304737515,3.7483994878360165,3.6214468629962524,9,10,20.826666666666668,0.0,-2.083337992709551,M2K,random_entry_matched_holding
29396,505750.3187171457,650006.0667789549,-144255.74806180916,0.7780701512885022,0.4837733024901347,35.563625533868624,-42.834007695483024,-4.907325760709252,-145431.13775754557,-1.4383259709433343,-1.1038307147641864,-1.2085587461308065,-0.9919178952055236,3.0586134167914003,3.8018267791535383,3.6247516668935433,12,14,391.94666666666666,0.0,-1.1038307147641864,M2K,ema_crossover_9_21
7327,262625.60406776634,362693.6681589449,-100068.0640911786,0.7240975708257325,0.47495564351030434,75.46712760567998,-94.27961220664022,-13.65744016530348,-100978.33513856666,-1.0011861959892665,-1.6267758298899757,-1.9228678615648338,-0.9909854817259668,2.5766343660434012,3.4013238706154416,3.1410536372322437,10,14,97.69333333333333,0.0,-1.6267758298899757,M2K,donchian_channel_20
8408,346066.1640189064,446504.92044519953,-100438.75642629307,0.7750556559910964,0.4844196003805899,84.96591309081916,-102.99998164825826,-11.945618033574343,-100535.75642629345,-1.0050259057140487,-1.3357231448658529,-1.633392220254205,-0.9990351691433138,2.452069457659372,3.355613701236829,3.2213962892484242,14,13,112.10666666666667,0.0,-1.3357231448658529,M2K,bollinger_mean_reversion_20
1319,169110.23809524396,216606.80952380385,-47496.57142855991,0.7807244770698666,0.4829416224412434,265.4791806832715,-317.60529255689715,-36.00953102999235,-49136.71428570345,-0.483438067917375,-1.8351818685741326,-4.848533485317831,-0.9666208276034292,5.097043214556482,3.9987111448066037,3.6111448066717897,9,11,17.586666666666666,0.0,-1.8351818685741326,MGC,buy_and_hold_intraday
21335,424850.44019911403,599807.6934916867,-174957.2532925726,0.708311088385535,0.4667916569018045,42.659949814149414,-52.72571145320734,-8.200480585543595,-175696.99136235594,-1.7440683758841107,-1.727518656902046,-2.010353900449805,-0.9957896941544223,3.0106397937661122,2.9490789782047617,2.8007358800094377,13,13,284.46666666666664,0.0,-1.727518656902046,MGC,prior_bar_momentum
21231,476533.87021050963,632833.4784361654,-156299.60822565574,0.7530162142940074,0.47265790589232726,47.48718188445537,-56.523175994655716,-7.3618580484035485,-159065.7980305527,-1.5984023666291756,-1.3839159425486698,-1.6194060188096806,-0.9826097763369243,3.0308511139371674,2.9814752013564454,2.7838537986906537,11,15,283.08,0.0,-1.3839159425486698,MGC,prior_bar_mean_reversion
5860,230421.24470409943,336415.2966913318,-105994.0519872324,0.6849309379517182,0.454778156996587,86.46200551748572,-105.29430256379712,-18.087722182121567,-106682.74869313068,-1.0595305350385213,-1.9817972085660827,-2.437967129240596,-0.9935444416802637,3.0213310580204777,2.728122866894132,2.6895392491468213,11,12,78.13333333333334,0.0,-1.9817972085660827,MGC,atr_breakout
14933,381876.4727432635,515453.3021227233,-133576.82937945978,0.7408556142149678,0.47451952052501173,53.8916839886062,-65.68794470787859,-8.945076634263696,-135298.38698654558,-1.355828081942766,-1.4511202877440044,-1.682649731785945,-0.9872758452969806,2.9503113908792606,2.9760530368980826,2.6966450143977023,16,17,199.10666666666665,0.0,-1.4511202877440044,MGC,vwap_mean_reversion
13906,357960.1345884758,492611.09565832414,-134650.96106984824,0.7266586923100034,0.4676398676830145,55.04538437466951,-66.54209045769609,-9.682939815176775,-135450.92376206545,-1.3568209361738859,-1.561185957767875,-1.8171891010365664,-0.99409407724954,2.992521213864519,2.9492305479648424,2.890464547677324,10,14,185.41333333333333,0.0,-1.561185957767875,MGC,opening_range_breakout
1440,154996.37953321266,213416.81105339737,-58420.43152018469,0.7262613416823673,0.4708333333333333,228.60822940001867,-280.0745551881855,-40.569744111239366,-59498.88957694286,-0.5888970032730627,-2.3024410891397284,-5.018099439163987,-0.9818743162363808,3.5541666666666667,2.820555555555484,2.5990277777778488,7,9,19.2,0.0,-2.3024410891397284,MGC,random_entry_matched_holding
21456,432454.26303619624,601932.0037552845,-169477.7407190882,0.7184437118116925,0.46574384787472034,43.275719307134615,-52.51086135874417,-7.898850704655491,-171817.92933819036,-1.703571964144712,-1.601327551409001,-1.8394440310308389,-0.9863798345835263,3.0130499627143923,2.92999161073819,2.7990771812081165,11,17,286.08,0.0,-1.601327551409001,MGC,ema_crossover_9_21
3608,179492.7126720004,272907.5745639072,-93414.86189190681,0.6577051331712609,0.4501108647450111,110.5250693793106,-137.55422105035646,-25.89103710973027,-94428.13943846906,-0.9383011940379714,-2.380288771502557,-3.1753247594809872,-0.9892693263619525,2.8539356984478936,2.720537694013241,2.6536308203991754,10,12,48.10666666666667,0.0,-2.380288771502557,MGC,donchian_channel_20
4507,221945.73613479763,311607.59836073825,-89661.86222594063,0.7122603469953197,0.47570445972930997,103.51946648078247,-131.86948724533994,-19.893912186807327,-92006.72013423748,-0.9239161964659814,-1.9504392466904155,-2.602889336838632,-0.9745142756433909,2.9758153982693587,2.92482804526286,2.6004659418682676,10,14,60.093333333333334,0.0,-1.9504392466904155,MGC,bollinger_mean_reversion_20
1013,114486.19047618847,181150.95238095528,-66664.7619047668,0.6319933126016763,0.4383020730503455,257.8517803517758,-318.3672273830497,-65.80924176186258,-66853.90476190945,-0.6672769409479307,-3.453213679815075,-9.933365714212778,-0.997170803144315,4.553800592300099,0.3081243830207346,0.2677393879565609,10,9,18.089285714285715,0.0,-3.453213679815075,MCL,buy_and_hold_intraday
19187,310723.44132968254,471750.1492082707,-161026.7078785883,0.658661034556457,0.46739980194923647,34.64801977360421,-46.16402282104616,-8.392490117193324,-162809.84061793756,-1.6007642979463717,-1.7392644580856305,-1.7860113303454432,-0.989047758215465,2.7279407932454265,0.22035127951217398,0.20521342575701917,11,13,336.6140350877193,0.0,-1.7392644580856305,MCL,prior_bar_momentum
19115,341951.4645274604,502466.4631731925,-160514.99864573212,0.6805458465187058,0.4656552445723254,38.41719632934057,-49.19389692316355,-8.397331867419938,-160935.9410127112,-1.6027532682040242,-1.6257498865022129,-1.6917858219195445,-0.99738441044101,2.740831807481036,0.22286685848810256,0.20357049437614064,12,13,335.35087719298247,0.0,-1.6257498865022129,MCL,prior_bar_mean_reversion
6125,164844.71278248326,273970.26075392315,-109125.54797143988,0.6016883450373646,0.4450612244897959,60.47128128484346,-80.60319527917716,-17.816415995337124,-109136.92458013161,-1.0912450991165177,-2.3315855977461384,-2.503555428936103,-0.9998957583903386,2.564408163265306,0.20804244897959615,0.19134693877550635,11,12,107.45614035087719,0.0,-2.3315855977461384,MCL,atr_breakout
13960,264659.62776489696,398270.81428239134,-133611.18651749435,0.6645217733108653,0.4704154727793696,40.301450855017045,-53.87133968380784,-9.571001899533979,-134771.31342523466,-1.3343971715888936,-1.7324345744313885,-1.7788601122705066,-0.9913918854223833,2.67743553008596,0.21925286532951715,0.19904441260744607,11,13,244.91228070175438,0.0,-1.7324345744313885,MCL,vwap_mean_reversion
13390,256090.23436203948,389942.6748493752,-133852.4404873357,0.6567381589126159,0.4631814787154593,41.29155665302152,-54.2491200402581,-9.996448131989224,-134402.96731133258,-1.3375888241303358,-1.705914364745689,-1.7498233777752252,-0.9959039087081937,2.70537714712472,0.21753323375653896,0.20221209858102676,15,13,234.91228070175438,0.0,-1.705914364745689,MCL,opening_range_breakout
1095,134945.31962414956,209463.47232196445,-74518.1526978149,0.6442427318149596,0.4465753424657534,275.96179882239176,-345.64929426066743,-68.05310748658896,-76701.16927592538,-0.7519840513998789,-3.2798913035333563,-8.703503124101434,-0.9715386792832679,3.064840182648402,0.2185662100456663,0.1918082191780787,7,15,19.210526315789473,0.0,-3.2798913035333563,MCL,random_entry_matched_holding
19335,322010.66979871853,489166.89287359046,-167156.223074872,0.658283858719629,0.4604603051461081,36.16878241027952,-46.890998166563506,-8.645266256781587,-167296.52832903608,-1.6706213138098913,-1.7287399468366864,-1.7891359058038154,-0.9991613379215608,2.725471942073959,0.2215852081717136,0.20315748642358034,11,16,339.2105263157895,0.0,-1.7287399468366864,MCL,ema_crossover_9_21
3877,157384.53616209858,257140.48121221922,-99755.94505012059,0.6120566292018735,0.4451895795718339,91.1845516582263,-119.54462167002288,-25.730189592499507,-99331.73928262672,-0.9975490534445588,-2.6676576114041217,-3.2149825549626323,-1.004270596393031,2.513799329378385,0.21309775599690933,0.19523342790817247,11,17,68.01754385964912,0.0,-2.6676576114041217,MCL,donchian_channel_20
4682,231530.10456964307,330509.9605935776,-98979.85602393452,0.7005238333931837,0.47629218282785135,103.82515899983994,-134.79199045415072,-21.14050748054988,-99446.72633255081,-0.990292766447758,-1.969332710191229,-2.44370082640932,-0.9953053224994549,2.542503203759077,0.21463477146519003,0.19085860743271735,10,17,82.14035087719299,0.0,-1.969332710191229,MCL,bollinger_mean_reversion_20
