n_trades,gross_profit,gross_loss,net_profit,profit_factor,win_rate,avg_win,avg_loss,expectancy,max_drawdown,max_drawdown_pct,sharpe,sortino,calmar,avg_bars_held,avg_mae,avg_mfe,max_consec_win,max_consec_loss,trades_per_month,top_month_share,deflated_sharpe,symbol,variant,kind
1275,166254.0761662738,232660.97785722264,-66406.90169094883,0.7145765383497148,0.4682352941176471,278.48253964199967,-343.6646644862964,-52.08384446348928,-65984.11574820562,-0.6626427177432861,-2.4243442364709438,-5.992178679746474,-1.006407389686884,2.756862745098039,5.552745098039216,5.198039215686275,12,11,20.238095238095237,0.0,-2.4243442364709438,ES,strategy__cost=fixed_tick__slip=1x__conf=0.50,strategy
871,115335.22710952049,163629.2477623463,-48294.02065282579,0.7048570392319616,0.46039035591274396,287.6190202232431,-348.8896540774974,-55.44663680002961,-48438.935299626006,-0.48679618405930325,-2.5418637075926283,-6.803339651752311,-0.9970083023934398,2.7898966704936856,5.66963260619977,5.251148105625718,17,10,13.825396825396826,0.0,-2.5418637075926283,ES,strategy__cost=fixed_tick__slip=1x__conf=0.65,strategy
1289,138825.4793730218,269908.3579534616,-131082.87858043975,0.5143430178511127,0.44453064391000774,242.27832351312708,-376.9669803819296,-101.6934667032116,-130585.09263769664,-1.3123837883904141,-4.769447039271044,-11.741885273038902,-1.00381196607276,2.6322730799069047,5.7057796741660205,4.911947245927076,9,12,20.46031746031746,0.0,-4.769447039271044,ES,strategy__cost=fixed_tick__slip=2x__conf=0.50,strategy
875,97256.47230354793,186747.06386337947,-89490.59155983158,0.5207925109585598,0.44,252.61421377544914,-381.1164568640397,-102.27496178266466,-89223.00620663188,-0.8973397185369736,-4.71499800550709,-12.282259710565674,-1.0029990622887106,2.656,5.806285714285714,4.998857142857143,14,10,13.88888888888889,0.0,-4.71499800550709,ES,strategy__cost=fixed_tick__slip=2x__conf=0.65,strategy
1298,113342.65319356097,311787.649782731,-198444.99658917007,0.3635251533296579,0.4152542372881356,210.28321557246932,-410.7874173685521,-152.88520538456862,-197872.21064642665,-1.990121241177276,-7.194029329072498,-17.39186067560423,-1.002894726555448,2.6117103235747305,5.910246533127889,4.678351309707242,8,15,20.603174603174605,0.0,-7.194029329072498,ES,strategy__cost=fixed_tick__slip=3x__conf=0.50,strategy
876,79492.10193017629,214111.0298477826,-134618.9279176063,0.3712657960063496,0.4132420091324201,219.5914417960671,-416.5584238283708,-153.67457524840904,-134234.39831361553,-1.3510504596144928,-7.10032104776573,-18.08142711949271,-1.002864613011431,2.625570776255708,6.059931506849315,4.7896689497716896,14,10,13.904761904761905,0.0,-7.10032104776573,ES,strategy__cost=fixed_tick__slip=3x__conf=0.65,strategy
1275,17315.03734886469,503209.94863174966,-485894.91128288495,0.034409171352722756,0.1411764705882353,96.19465193813717,-459.55246450388097,-381.0940480650078,-484878.1791726191,-4.8985873017727,-15.410061171580697,-16.556946781858457,-1.0020968815548696,2.756862745098039,5.552745098039216,5.198039215686275,5,46,20.238095238095237,0.0,-15.410061171580697,ES,strategy__cost=roll_spread__slip=1x__conf=0.50,strategy
871,11663.789845890888,359427.5943985487,-347763.8045526578,0.03245101385554048,0.12629161882893225,106.03445314446262,-472.3095852806159,-399.26958042785054,-346778.7032201898,-3.5022881191303212,-16.127670607828463,-17.45982652560857,-1.0028407203883063,2.7898966704936856,5.66963260619977,5.251148105625718,3,53,13.825396825396826,0.0,-16.127670607828463,ES,strategy__cost=roll_spread__slip=1x__conf=0.65,strategy
1275,181748.58131276962,215781.9354863452,-34033.35417357559,0.842278946581563,0.46980392156862744,303.420002191602,-319.20404657743376,-26.692826802804387,-33660.55360728438,-0.33786509907549783,-1.240843702297841,-3.0821401429649873,-1.0110752951552922,2.756862745098039,5.552745098039216,5.198039215686275,12,11,20.238095238095237,0.0,-1.240843702297841,ES,strategy__cost=impact__slip=1x__conf=0.50,strategy
871,125430.0094813426,151710.33098541485,-26280.32150407225,0.8267730263761748,0.46153846153846156,312.01494895856365,-323.47618546996773,-30.172584964491676,-28599.816446518802,-0.28727500463673017,-1.38403888303784,-3.710606528873718,-0.9188982577288924,2.7898966704936856,5.66963260619977,5.251148105625718,17,10,13.825396825396826,0.0,-1.38403888303784,ES,strategy__cost=impact__slip=1x__conf=0.65,strategy
1535,323083.3333333334,411672.0238095235,-88588.69047619012,0.7848076008264793,0.4775244299674267,440.768531150523,-515.2340723523448,-57.71250193888608,-89479.76190476136,-0.8973025887746093,-1.6834764311367518,-3.4848655558198987,-0.9900416428295858,3.9042345276872963,8.477687296416939,7.653094462540716,10,11,20.466666666666665,0.0,-1.6834764311367518,ES,baseline__buy_and_hold_intraday,baseline
32463,4386653.245205966,6132850.656703921,-1746197.4114979552,0.7152714929411892,0.46711640945075933,289.28074684819086,-355.32159077079496,-53.790389412499,-1747366.300876888,-17.560960094408255,-2.2173383775986797,-3.940884294293442,-0.9993310564714759,2.6607522410128452,5.836798817114869,5.390398299602625,15,24,432.84,0.0,-2.2173383775986797,ES,baseline__prior_bar_momentum,baseline
32296,4418269.707118127,6076848.683867647,-1658578.9767495207,0.7270659410768958,0.4647944017835026,294.33546779815646,-352.28108312276214,-51.35555414755761,-1665556.3692052613,-16.4666011353108,-2.1090462043370635,-3.957382600688017,-0.995810773754196,2.681446618776319,5.855918689621006,5.425393237552638,12,18,430.61333333333334,0.0,-2.1090462043370635,ES,baseline__prior_bar_mean_reversion,baseline
11764,1436344.5767377694,2045846.797110564,-609502.2203727944,0.7020782684052294,0.46429785787147226,262.9704461255528,-325.4608331388107,-51.8107973795303,-609751.7931248646,-6.106916046874755,-2.3421708522662614,-4.429239693346473,-0.9995906977972281,2.4159299557973477,5.324273206392384,4.9655304318259095,11,11,156.85333333333332,0.0,-2.3421708522662614,ES,baseline__atr_breakout,baseline
24499,3167592.239842684,4529038.600780487,-1361446.3609378028,0.6993961674993926,0.4595289603657292,281.36367381796805,-342.6935987273371,-55.57150744674488,-1363448.8138802901,-13.601077992749076,-2.3668244505155163,-4.31993765565435,-0.9985313325134748,2.6054941018000735,5.71092697661129,5.240438385240214,14,15,326.6533333333333,0.0,-2.3668244505155163,ES,baseline__vwap_mean_reversion,baseline
22042,2968311.9262101585,4011157.66727013,-1042845.741059972,0.7400137746842297,0.47332365484075856,284.51183036616106,-346.2969582379461,-47.31175669449106,-1048474.0377800068,-10.451079704383556,-1.9897927298443787,-3.638223327240491,-0.9946319159872076,2.6061609654296345,5.7155543961527995,5.322656746211777,12,15,293.8933333333333,0.0,-1.9897927298443787,ES,baseline__opening_range_breakout,baseline
1564,206258.55001186416,290052.97184850916,-83794.42183664502,0.7111064875404561,0.4725063938618926,279.10493912295556,-352.86249616606955,-53.576996059235945,-83579.5454255729,-0.8375952488658034,-2.2493735035473907,-4.163619105008791,-1.002570921030714,3.122762148337596,5.595748081841432,5.231297953964194,8,12,20.85333333333333,0.0,-2.2493735035473907,ES,baseline__random_entry_matched_holding,baseline
32690,4476848.266551611,6071465.895786763,-1594617.6292351522,0.7373587109594535,0.4718568369531967,290.2332749790348,-352.3980437510455,-48.77998254007807,-1595445.443707298,-16.032671489486173,-2.0148966350022386,-3.681207837744274,-0.9994811389662925,2.6522483940042827,5.785484857754665,5.404366778831447,13,17,435.8666666666667,0.0,-2.0148966350022386,ES,baseline__ema_crossover_9_21,baseline
7651,961421.6752375273,1350293.6474380048,-388871.97220047755,0.7120093300162463,0.47065743040125474,266.9874132845119,-334.2311008509913,-50.82629358260065,-390254.84255482606,-3.8874946156912635,-2.250061285494842,-4.160522790855064,-0.9964564940557933,2.390014377205594,5.4348124428179325,5.058358384524898,13,12,102.01333333333334,0.0,-2.250061285494842,ES,baseline__donchian_channel_20,baseline
9226,1096980.4654900227,1629346.8801355613,-532366.4146455389,0.6732639187296655,0.4608714502492955,257.99164287159516,-328.1004591493277,-57.70284138798384,-532295.8568967255,-5.334417517356214,-2.5864433301852725,-4.433647448926826,-1.0001325536314047,2.313028398005636,5.498780619986993,4.884565358768697,9,14,123.01333333333334,0.0,-2.5864433301852725,ES,baseline__bollinger_mean_reversion_20,baseline
1294,136820.69356650565,192081.38140200794,-55260.68783550228,0.7123058599841754,0.4868624420401855,217.1757040738185,-289.7155073936771,-42.70532290224288,-55457.80744469471,-0.5574787030765925,-2.512253781442784,-6.701507217076141,-0.9964455931765963,2.643740340030912,5.694165378670788,5.520092735703246,13,8,20.53968253968254,0.0,-2.512253781442784,MES,strategy__cost=fixed_tick__slip=1x__conf=0.50,strategy
907,107296.1833896077,150993.73394727806,-43697.55055767035,0.7106002387295881,0.48511576626240355,243.8549622491084,-324.02088829888,-48.17811527857812,-43852.30454817308,-0.4408166675326064,-2.564351546445783,-7.698990834544316,-0.9964710180662746,2.679162072767365,5.85226019845645,5.596471885336274,8,7,14.396825396825397,0.0,-2.564351546445783,MES,strategy__cost=fixed_tick__slip=1x__conf=0.65,strategy
1301,74722.57824915013,154407.7590235046,-79685.18077435443,0.48393020351895366,0.4657955418908532,123.30458456955468,-222.1694374438915,-61.24917815092578,-79333.63339579076,-0.7981175529906045,-4.77381027047458,-7.458088558492614,-1.0044312527173667,2.5857033051498846,5.896810146041506,5.305342044581091,10,9,20.650793650793652,0.0,-4.77381027047458,MES,strategy__cost=fixed_tick__slip=2x__conf=0.50,strategy
904,64447.176820809385,132901.97819317412,-68454.80137236472,0.48492263017435966,0.461283185840708,154.54958470218077,-272.8993392056963,-75.7243378012884,-68191.7842325154,-0.6860275728730979,-5.0182220244360085,-9.287077969120817,-1.003857020941885,2.6349557522123894,6.07853982300885,5.38799778761062,8,9,14.34920634920635,0.0,-5.0182220244360085,MES,strategy__cost=fixed_tick__slip=2x__conf=0.65,strategy
1298,41968.393094914296,132143.72881931983,-90175.33572440554,0.31759655543168225,0.44144838212634824,73.243268926552,-182.2672121645791,-69.47252367057438,-89519.13930933693,-0.901300516213145,-6.368389364356825,-7.467647058867724,-1.0073302359711156,2.5446841294298923,6.052003081664099,5.0649075500770415,10,9,20.603174603174605,0.0,-6.368389364356825,MES,strategy__cost=fixed_tick__slip=3x__conf=0.50,strategy
908,37511.977014101605,119974.3700246514,-82462.39301054981,0.3126665887588652,0.43171806167400884,95.69381891352451,-232.5084690400221,-90.81761344774209,-81889.88333445911,-0.8244873073113209,-7.07986370835692,-9.526743342098353,-1.0069912137223647,2.567180616740088,6.226046255506608,5.137114537444934,7,11,14.412698412698413,0.0,-7.07986370835692,MES,strategy__cost=fixed_tick__slip=3x__conf=0.65,strategy
1294,3543.2927911488923,123583.24604531458,-120039.95325416568,0.028671303793474275,0.14992272024729522,18.264395830664395,-112.34840549574052,-92.76657902176638,-119012.90739606688,-1.2024790856038665,-8.815289565693226,-8.478120051609025,-1.00862970143802,2.643740340030912,5.694165378670788,5.520092735703246,5,59,20.53968253968254,0.0,-8.815289565693226,MES,strategy__cost=roll_spread__slip=1x__conf=0.50,strategy
907,3057.0793605298913,109826.27517825819,-106769.19581772831,0.027835591761333697,0.1422271223814774,23.698289616510785,-141.1648781211545,-117.71686418713155,-105742.14995962956,-1.0683944000299619,-9.415612147641856,-9.13008459985757,-1.0097127385672682,2.679162072767365,5.85226019845645,5.596471885336274,4,45,14.396825396825397,0.0,-9.415612147641856,MES,strategy__cost=roll_spread__slip=1x__conf=0.65,strategy
1294,189794.84725334408,219477.74151730628,-29682.89426396224,0.8647566989765947,0.4884080370942813,300.30830261605075,-331.5373738932119,-22.938867282814716,-30672.658330499282,-0.307882655031449,-1.113176561021536,-4.248693096555534,-0.9677313894390147,2.643740340030912,5.694165378670788,5.520092735703246,13,8,20.53968253968254,0.0,-1.113176561021536,MES,strategy__cost=impact__slip=1x__conf=0.50,strategy
907,138100.5819984172,162391.30484538997,-24290.72284697275,0.8504185746268894,0.48732083792723263,312.44475565252765,-349.2286125707311,-26.781392334038312,-25611.85008597339,-0.257322451177628,-1.241470942447009,-4.742154598837409,-0.9484173445274002,2.679162072767365,5.85226019845645,5.596471885336274,8,7,14.396825396825397,0.0,-1.241470942447009,MES,strategy__cost=impact__slip=1x__conf=0.65,strategy
1535,200010.654761905,259478.9285714287,-59468.273809523744,0.7708165586433989,0.4794788273615635,271.7536070134579,-325.1615646258505,-38.74154645571579,-59313.39285714281,-0.5944321258749015,-1.9365881003102174,-5.2211917384460875,-1.002611230700526,3.8638436482084693,8.42442996742671,7.638925081433225,9,13,20.466666666666665,0.0,-1.9365881003102174,MES,baseline__buy_and_hold_intraday,baseline
32274,564023.2723977391,810250.9386104767,-246227.66621273744,0.6961093724433066,0.4687364441965669,37.28339981476329,-47.347100953104466,-7.629288783935596,-245710.4780365884,-2.471170630360059,-1.94946839089369,-2.375701898700253,-1.002104868218408,2.6813224267212,5.858121088182438,5.427131746917023,15,15,430.32,0.0,-1.94946839089369,MES,baseline__prior_bar_momentum,baseline
32129,529228.1963265539,773149.9349606412,-243921.73863408726,0.6845091390371719,0.46279062529179243,35.59272286815212,-44.87231195360657,-7.591949286753004,-245251.82235830795,-2.433144068540501,-2.0760419302675355,-2.578428289595775,-0.9945766611989636,2.6987768060008093,5.877252637803854,5.435089794266862,11,18,428.38666666666666,0.0,-2.0760419302675355,MES,baseline__prior_bar_mean_reversion,baseline
11665,254145.6705488514,390408.37553861423,-136262.7049897628,0.6509739198044293,0.46712387483926276,46.64079107154549,-62.91835222217796,-11.68132918900667,-136214.0372255062,-1.3633112090242703,-2.0328209289531807,-2.275163761796365,-1.000357288905372,2.449121303043292,5.342434633519074,5.023960565795114,12,11,155.53333333333333,0.0,-2.0328209289531807,MES,baseline__atr_breakout,baseline
24315,407543.32909967494,621732.5712424626,-214189.2421427876,0.6554961859007088,0.457413119473576,36.64298948927126,-47.190327988042704,-8.808934490758281,-213802.473412321,-2.150177779228187,-2.243653364727952,-2.7029063545149703,-1.001809000262222,2.6236068270614847,5.74553773390911,5.232747275344438,14,15,324.2,0.0,-2.243653364727952,MES,baseline__vwap_mean_reversion,baseline
21857,415567.41504015075,591918.1476603654,-176350.73262021467,0.7020690558022858,0.47472205700690856,40.050830285288235,-51.68236686111634,-8.06838690672163,-176982.79307823617,-1.7630365170873927,-1.8057396255201252,-2.108933531389761,-0.9964286897780956,2.623644598984307,5.707473578258681,5.369698494761404,12,17,291.4266666666667,0.0,-1.8057396255201252,MES,baseline__opening_range_breakout,baseline
1563,144163.8331336027,207080.07306840605,-62916.239934803336,0.6961743397008564,0.47728726807421623,193.2491060772154,-254.0859792250381,-40.25351243429516,-62777.71699917343,-0.6294324631508105,-2.5874020047863993,-5.4937646948983145,-1.0022065621728762,3.060140754958413,5.584612923864364,5.251759436980167,8,12,20.84,0.0,-2.5874020047863993,MES,baseline__random_entry_matched_holding,baseline
32480,530043.1745378153,758769.3768886048,-228726.20235078956,0.6985563607104179,0.47312192118226604,34.49230002849061,-44.43224084374333,-7.0420628802583,-228276.1211247998,-2.296149914870499,-2.0009812112885017,-2.4717582508294735,-1.001971652679974,2.672937192118227,5.7917102832512315,5.444019396551724,12,16,433.06666666666666,0.0,-2.0009812112885017,MES,baseline__ema_crossover_9_21,baseline
7579,213687.72576079014,327267.1072917528,-113579.38153096262,0.6529459300970669,0.47064256498218765,59.90684770417442,-81.77588887849896,-14.9860643265553,-114351.97300955339,-1.135856385027606,-2.0850885805767514,-2.372232732222427,-0.9932437415966034,2.4219554030874786,5.465166908563135,5.095791001451379,13,12,101.05333333333333,0.0,-2.0850885805767514,MES,baseline__donchian_channel_20,baseline
9185,217205.15198479668,346353.7798467481,-129148.62786195145,0.627119334689819,0.4562874251497006,51.826569311571625,-69.45132942585685,-14.060819582139516,-128890.44594109742,-1.2922407915085543,-2.293046369751652,-2.620405387296318,-1.0020031113940906,2.336418072945019,5.531927054980947,4.899782253674469,8,14,122.46666666666667,0.0,-2.293046369751652,MES,baseline__bollinger_mean_reversion_20,baseline
1214,193288.96423541952,228337.85459797934,-35048.8903625598,0.8465042494847458,0.4728171334431631,336.7403558108354,-356.77789780934273,-28.87058514214152,-35373.570596479396,-0.3536357664799263,-1.2955129728730455,-6.172067693487877,-0.9908213892902317,2.831136738056013,25.077429983525537,23.671952224052717,7,9,19.26984126984127,0.0,-1.2955129728730455,MNQ,strategy__cost=fixed_tick__slip=1x__conf=0.50,strategy
821,140031.71977422974,163019.0328102634,-22987.313036033633,0.8589900047880397,0.47868453105968334,356.3148085858263,-380.8855906781855,-27.999163259480675,-26511.41934004854,-0.2615309546916223,-1.1879836509606707,-6.571417054594911,-0.8670721375263625,2.745432399512789,24.532886723507918,24.159561510353228,6,10,13.241935483870968,0.0,-1.1879836509606707,MNQ,strategy__cost=fixed_tick__slip=1x__conf=0.65,strategy
1209,166732.36529510698,213546.4230324597,-46814.05773735268,0.7807780759210524,0.46980976013234077,293.5428966463151,-333.14574576046755,-38.72130499367468,-46998.973056726274,-0.4706827611798871,-1.9002296845366957,-7.075681608763424,-0.9960655455354226,2.8296112489660876,25.26571546732837,23.516129032258064,7,9,19.19047619047619,0.0,-1.9002296845366957,MNQ,strategy__cost=fixed_tick__slip=2x__conf=0.50,strategy
819,126166.24846472483,158504.20466481528,-32337.95620009045,0.7959804519477911,0.47496947496947495,324.33482895816155,-368.6144294530588,-39.48468400499445,-33829.00624945383,-0.33398466225632334,-1.7728381240613535,-8.206778613448641,-0.9559239181201945,2.7545787545787546,24.635531135531135,24.01068376068376,6,10,13.209677419354838,0.0,-1.7728381240613535,MNQ,strategy__cost=fixed_tick__slip=2x__conf=0.65,strategy
1207,143570.9195519982,199506.2354759094,-55935.315923911185,0.7196312396428058,0.4647887323943662,255.91964269518397,-308.83318185125296,-46.34243241417662,-55750.399246951725,-0.5593091034795952,-2.4822957688887333,-7.327430326298646,-1.0033168673131891,2.8376139188069596,25.460646230323114,23.366197183098592,7,9,19.158730158730158,0.0,-2.4822957688887333,MNQ,strategy__cost=fixed_tick__slip=3x__conf=0.50,strategy
816,111485.59380266946,152329.6177050189,-40844.023902349436,0.7318707647422678,0.4681372549019608,291.8471041954698,-350.9899025461265,-50.053950860722345,-42169.82682588393,-0.4166645390261994,-2.401118394189486,-8.942766804411466,-0.9685603896594445,2.763480392156863,24.824754901960784,23.844975490196077,6,10,13.161290322580646,0.0,-2.401118394189486,MNQ,strategy__cost=fixed_tick__slip=3x__conf=0.65,strategy
1214,4353.8820446996415,147133.64808343636,-142779.7660387367,0.02959134162316595,0.1400329489291598,25.61107085117436,-140.9326131067398,-117.61100991658708,-141872.58214732513,-1.4321406525926788,-10.512305885002506,-10.33212815350632,-1.006394356666248,2.831136738056013,25.077429983525537,23.671952224052717,4,32,19.26984126984127,0.0,-10.512305885002506,MNQ,strategy__cost=roll_spread__slip=1x__conf=0.50,strategy
821,3015.6027125453707,119723.20108945147,-116707.5983769061,0.025188122979540584,0.1315468940316687,27.922247338383062,-167.9147280356963,-142.15298218867977,-115722.62094481048,-1.1687380151375308,-11.099692031039462,-10.956371415941092,-1.0085115375373788,2.745432399512789,24.532886723507918,24.159561510353228,4,32,13.241935483870968,0.0,-11.099692031039462,MNQ,strategy__cost=roll_spread__slip=1x__conf=0.65,strategy
1214,207280.98363653658,236156.70185908274,-28875.718222546173,0.8777264502966483,0.47364085667215816,360.48866719397665,-369.57230337884624,-23.78559985382716,-29625.562338491553,-0.29582679816634483,-1.017358329923533,-5.483970780735305,-0.9746892866579909,2.831136738056013,25.077429983525537,23.671952224052717,7,9,19.26984126984127,0.0,-1.017358329923533,MNQ,strategy__cost=impact__slip=1x__conf=0.50,strategy
821,148523.56718681514,165992.38013838493,-17468.812951569755,0.894761356292341,0.47990255785627284,376.9633684944547,-388.7409370922364,-21.277482279622113,-22047.244946517923,-0.21737722674994184,-0.8703776502286404,-5.282800023170924,-0.7923354139687521,2.745432399512789,24.532886723507918,24.159561510353228,6,10,13.241935483870968,0.0,-0.8703776502286404,MNQ,strategy__cost=impact__slip=1x__conf=0.65,strategy
1515,295675.64285714296,317009.92857142846,-21334.285714285536,0.9327015219667529,0.49372937293729374,395.28829258976333,-413.8510816859379,-14.082036775105964,-27371.761904761806,-0.25957691916024983,-0.5409786043187899,-2.7151941816854506,-0.779426833702439,4.221122112211221,43.347524752475245,40.8013201320132,9,10,20.2,0.0,-0.5409786043187899,MNQ,baseline__buy_and_hold_intraday,baseline
30050,1460247.7130066638,1583051.4276758195,-122803.7146691555,0.9224259474315046,0.49417637271214643,98.33317932704807,-104.2990794357504,-4.086646078840449,-123997.51187552401,-1.2453465066280127,-0.4634189323520519,-0.6490118696685316,-0.990372409991848,2.9588352745424293,25.803851913477537,25.603036605657238,15,11,400.6666666666667,0.0,-0.4634189323520519,MNQ,baseline__prior_bar_momentum,baseline
30037,1180054.8720622074,1324269.4371839222,-144214.56512171484,0.891098774107187,0.48866398108998904,80.39616242418636,-86.26600463708698,-4.801230652918562,-149330.9987045669,-1.4594497463740046,-0.7126595944458155,-1.0887361484086453,-0.9657376323252594,2.9609481639311515,26.01034557379232,25.38167926224323,11,15,400.49333333333334,0.0,-0.7126595944458155,MNQ,baseline__prior_bar_mean_reversion,baseline
11278,904655.0178949223,987299.1063437128,-82644.0884487904,0.9162927547307844,0.4947685759886505,162.12455517830148,-173.57579225452054,-7.327902859442312,-85382.20052832483,-0.8342000317900855,-0.5871070422122926,-1.0530906198345305,-0.967931113714666,2.6467458769285335,22.888211562333748,22.91443518354318,13,17,150.37333333333333,0.0,-0.5871070422122926,MNQ,baseline__atr_breakout,baseline
22860,954395.7005081361,1088120.666052496,-133724.96554436014,0.8771046541837222,0.4830708661417323,86.42540075234412,-92.13553480546113,-5.849736025562561,-135907.88033135943,-1.3470231970320716,-0.7911843455015602,-1.1719747832493945,-0.9839382765614688,2.8564304461942256,25.063867016622922,24.37965879265092,12,17,304.8,0.0,-0.7911843455015602,MNQ,baseline__vwap_mean_reversion,baseline
19793,1077441.0300008557,1169774.0416937382,-92333.01169288256,0.921067652040567,0.49770120749760016,109.37377220595428,-117.77829658615971,-4.664932637441649,-94516.73438528123,-0.9383768613913416,-0.504663765999257,-0.7607697463096152,-0.9768959147118107,2.854797150507755,25.01261809730713,24.602523619461426,11,13,263.9066666666667,0.0,-0.504663765999257,MNQ,baseline__opening_range_breakout,baseline
1552,289679.1769923976,305321.4522912351,-15642.275298837501,0.9487678471936623,0.5019329896907216,371.86030422644103,-394.98247385670777,-10.078785630694266,-29574.05782217208,-0.2795828703290367,-0.4047850601402727,-1.6320166321565688,-0.528918804206512,3.3563144329896906,25.296069587628867,25.19958118556701,10,15,20.69333333333333,0.0,-0.4047850601402727,MNQ,baseline__random_entry_matched_holding,baseline
29942,1468079.9680056884,1586098.483503636,-118018.51549794727,0.925591937243866,0.4968605971544987,98.68118357233908,-105.40261054649362,-3.9415708869797363,-120673.1849296895,-1.1919281843776106,-0.4542809388576418,-0.6516647316033013,-0.9780011654346492,2.9582860196379666,25.795112216952777,25.39432903613653,12,15,399.2266666666667,0.0,-0.4542809388576418,MNQ,baseline__ema_crossover_9_21,baseline
7443,730327.3099362638,799057.7425893934,-68730.43265312952,0.9139856496097459,0.49818621523579204,196.95990019856092,-214.3970331605563,-9.234237895086595,-70955.55163123523,-0.6974568275673909,-0.6458757499965584,-1.4481292909751304,-0.9686406640925023,2.7132876528281606,23.11329437054951,23.264711809754132,10,12,99.24,0.0,-0.6458757499965584,MNQ,baseline__donchian_channel_20,baseline
